bowler,balls,runs_conceded,wickets,runs_per_ball,wicket_prob,economy
A Kumble,983,1089,49,1.1078331637843337,0.04984740590030519,6.646998982706002
GD McGrath,329,366,14,1.1124620060790273,0.0425531914893617,6.674772036474164
M Muralitharan,1581,1765,67,1.116382036685642,0.04237824161922834,6.698292220113853
J Yadav,398,447,9,1.1231155778894473,0.022613065326633167,6.738693467336684
RE van der Merwe,455,515,25,1.1318681318681318,0.054945054945054944,6.791208791208791
DW Steyn,2282,2583,105,1.1319018404907975,0.046012269938650305,6.791411042944785
SP Narine,4421,5029,212,1.1375254467315088,0.04795295182085501,6.825152680389053
DL Vettori,785,894,34,1.1388535031847133,0.04331210191082802,6.83312101910828
J Botha,709,818,27,1.153737658674189,0.0380818053596615,6.922425952045134
SL Malinga,2974,3486,188,1.1721587088096839,0.06321452589105582,7.032952252858103
Harbhajan Singh,3496,4101,161,1.1730549199084668,0.046052631578947366,7.038329519450801
R Ashwin,4868,5721,205,1.1752259654889072,0.042111750205423175,7.051355792933443
R Sharma,935,1100,42,1.1764705882352942,0.044919786096256686,7.0588235294117645
AD Mascarenhas,310,365,19,1.1774193548387097,0.06129032258064516,7.064516129032258
DP Nannes,689,815,38,1.1828737300435415,0.055152394775036286,7.097242380261249
MM Ali,869,1036,46,1.192174913693901,0.05293440736478711,7.153049482163406
Iqbal Abdulla,943,1125,45,1.1930010604453871,0.04772004241781548,7.158006362672323
DE Bollinger,600,716,43,1.1933333333333334,0.07166666666666667,7.16
Rashid Khan,3237,3863,166,1.1933889403768922,0.05128205128205128,7.160333642261353
SK Warne,1223,1465,60,1.1978740801308259,0.04905968928863451,7.187244480784955
JJ Bumrah,3474,4162,203,1.19804260218768,0.058434081750143925,7.1882556131260795
M Kartik,1182,1418,39,1.1996615905245347,0.03299492385786802,7.197969543147208
MJ Santner,617,744,26,1.2058346839546192,0.04213938411669368,7.235008103727715
MF Maharoof,441,532,33,1.2063492063492063,0.07482993197278912,7.238095238095237
Ankit Sharma,375,453,12,1.208,0.032,7.247999999999999
JP Duminy,701,847,23,1.2082738944365192,0.03281027104136947,7.249643366619115
RR Powar,443,538,15,1.2144469525959367,0.033860045146726865,7.28668171557562
A Mishra,3444,4193,183,1.217479674796748,0.05313588850174216,7.304878048780488
YK Pathan,1184,1443,46,1.21875,0.03885135135135135,7.3125
SK Raina,930,1139,30,1.2247311827956988,0.03225806451612903,7.348387096774193
KH Pandya,2466,3024,97,1.2262773722627738,0.03933495539334955,7.357664233576642
AR Patel,3371,4138,137,1.2275289231681994,0.040640759418570156,7.365173539009197
B Lee,916,1126,30,1.2292576419213974,0.03275109170305677,7.3755458515283845
Shakib Al Hasan,1515,1864,71,1.2303630363036304,0.04686468646864687,7.3821782178217825
PP Ojha,1945,2399,99,1.2334190231362467,0.05089974293059126,7.40051413881748
Yuvraj Singh,882,1091,39,1.2369614512471656,0.04421768707482993,7.421768707482993
R Bhatia,1661,2059,82,1.2396146899458158,0.049367850692354005,7.437688139674895
S Nadeem,1444,1800,54,1.2465373961218837,0.037396121883656507,7.4792243767313025
SK Trivedi,1557,1944,73,1.2485549132947977,0.046885035324341684,7.491329479768787
STR Binny,611,763,28,1.248772504091653,0.04582651391162029,7.4926350245499185
SW Tait,534,668,26,1.250936329588015,0.04868913857677903,7.50561797752809
MM Patel,1382,1733,82,1.2539797395079595,0.059334298118668596,7.523878437047757
RJ Harris,865,1085,47,1.254335260115607,0.05433526011560694,7.526011560693642
GB Hogg,466,585,25,1.2553648068669527,0.0536480686695279,7.532188841201716
Z Khan,2276,2860,119,1.2565905096660808,0.05228471001757469,7.539543057996484
M Morkel,1699,2136,88,1.257210123602119,0.05179517363154797,7.5432607416127135
Mohammad Nabi,419,527,15,1.2577565632458234,0.03579952267303103,7.5465393794749405
CV Varun,1932,2432,102,1.25879917184265,0.052795031055900624,7.552795031055901
NM Coulter-Nile,892,1125,52,1.2612107623318385,0.05829596412556054,7.5672645739910305
B Kumar,4378,5541,213,1.26564641388762,0.04865235267245317,7.59387848332572
P Kumar,2637,3342,102,1.2673492605233219,0.038680318543799774,7.604095563139931
RA Jadeja,4127,5242,179,1.2701720377998547,0.043372910104191906,7.621032226799128
AC Thomas,327,416,16,1.27217125382263,0.04892966360856269,7.63302752293578
BW Hilfenhaus,390,497,23,1.2743589743589743,0.05897435897435897,7.646153846153846
RD Chahar,1703,2174,76,1.276570757486788,0.04462712859659425,7.659424544920728
WD Parnell,758,968,40,1.2770448548812665,0.052770448548812667,7.6622691292875995
Washington Sundar,1131,1447,41,1.2793987621573828,0.036251105216622455,7.676392572944296
Azhar Mahmood,552,707,31,1.2807971014492754,0.05615942028985507,7.684782608695652
IK Pathan,2113,2711,99,1.2830099384761002,0.04685281590156176,7.698059630856601
SR Watson,2137,2742,107,1.2831071595694898,0.0500701918577445,7.698642957416939
PV Tambe,674,866,28,1.28486646884273,0.04154302670623145,7.70919881305638
A Symonds,540,694,23,1.2851851851851852,0.04259259259259259,7.711111111111111
A Nehra,1974,2537,121,1.2852077001013171,0.061296859169199594,7.711246200607903
S Sreesanth,947,1221,43,1.2893347412882787,0.0454065469904963,7.736008447729672
RP Singh,1874,2417,100,1.2897545357524012,0.05336179295624333,7.7385272145144075
R Tewatia,866,1117,36,1.289838337182448,0.04157043879907621,7.7390300230946885
Imran Tahir,1340,1729,86,1.2902985074626865,0.06417910447761194,7.741791044776119
CH Gayle,584,755,19,1.292808219178082,0.032534246575342464,7.756849315068493
JC Archer,1279,1655,61,1.293979671618452,0.04769351055512119,7.763878029710712
IC Pandey,469,609,19,1.2985074626865671,0.04051172707889126,7.791044776119403
Harmeet Singh,574,747,31,1.3013937282229966,0.05400696864111498,7.80836236933798
P Negi,733,954,38,1.3015006821282402,0.05184174624829468,7.809004092769442
DL Chahar,2009,2621,91,1.304629168740667,0.04529616724738676,7.827775012444002
Sandeep Sharma,3168,4134,163,1.3049242424242424,0.0514520202020202,7.829545454545455
JH Kallis,1799,2348,74,1.3051695386325737,0.04113396331295164,7.8310172317954425
YS Chahal,3905,5112,229,1.309090909090909,0.05864276568501921,7.8545454545454545
A Singh,486,639,31,1.3148148148148149,0.06378600823045268,7.888888888888889
KK Cooper,600,789,36,1.315,0.06,7.89
Noor Ahmad,827,1088,48,1.3155985489721886,0.05804111245465538,7.893591293833132
ST Jayasuriya,301,396,16,1.3156146179401993,0.053156146179401995,7.893687707641195
M Ashwin,898,1182,35,1.3162583518930957,0.03897550111358575,7.897550111358575
CH Morris,1801,2377,107,1.319822320932815,0.05941143808995003,7.918933925596891
DT Christian,922,1218,40,1.3210412147505424,0.04338394793926247,7.926247288503254
L Balaji,1574,2083,85,1.3233799237611181,0.05400254129606099,7.940279542566708
AB Dinda,1589,2103,82,1.3234738829452486,0.051604782882315924,7.940843297671492
RG Sharma,349,462,16,1.32378223495702,0.045845272206303724,7.9426934097421205
Mustafizur Rahman,1419,1879,74,1.3241719520789288,0.05214940098661029,7.945031712473573
Harpreet Brar,826,1097,35,1.328087167070218,0.0423728813559322,7.968523002421307
Kuldeep Yadav,2110,2805,106,1.3293838862559242,0.05023696682464455,7.976303317535545
PP Chawla,3895,5179,201,1.329653401797176,0.05160462130937099,7.977920410783056
MC Henriques,979,1302,46,1.3299284984678243,0.04698672114402452,7.9795709908069465
M Pathirana,787,1047,53,1.3303684879288438,0.06734434561626429,7.982210927573062
R Dhawan,693,922,27,1.3304473304473305,0.03896103896103896,7.982683982683984
Bipul Sharma,436,581,22,1.3325688073394495,0.05045871559633028,7.9954128440366965
JA Morkel,1807,2409,96,1.3331488655229662,0.053126729385722195,7.998893193137797
Ravi Bishnoi,1693,2263,77,1.3366804489072652,0.045481393975191964,8.020082693443591
MG Johnson,1301,1740,66,1.3374327440430438,0.05073020753266718,8.024596464258263
SB Jakati,1101,1474,50,1.3387829246139873,0.045413260672116255,8.032697547683924
DS Kulkarni,1876,2513,91,1.3395522388059702,0.048507462686567165,8.037313432835822
S Aravind,788,1057,48,1.3413705583756346,0.06091370558375635,8.048223350253807
DJ Bravo,3296,4436,207,1.345873786407767,0.06280339805825243,8.075242718446603
Mujeeb Ur Rahman,465,626,21,1.346236559139785,0.04516129032258064,8.07741935483871
BA Bhatt,303,408,13,1.3465346534653466,0.0429042904290429,8.07920792079208
P Awana,774,1046,43,1.351421188630491,0.05555555555555555,8.108527131782946
MR Marsh,593,803,37,1.3541315345699831,0.06239460370994941,8.124789207419898
C Sakariya,479,649,20,1.3549060542797495,0.04175365344467641,8.129436325678498
DS Rathi,321,435,14,1.355140186915888,0.04361370716510903,8.130841121495328
AD Mathews,807,1095,28,1.3568773234200744,0.03469640644361834,8.141263940520446
DR Sams,389,528,15,1.3573264781491003,0.038560411311053984,8.143958868894602
S Gopal,1000,1358,53,1.358,0.053,8.148
GJ Maxwell,1047,1422,45,1.3581661891117478,0.04297994269340974,8.148997134670488
M Theekshana,902,1226,36,1.3592017738359201,0.03991130820399113,8.15521064301552
I Sharma,2546,3465,100,1.3609583660644147,0.03927729772191673,8.165750196386488
MJ McClenaghan,1346,1839,75,1.3662704309063893,0.05572065378900446,8.197622585438335
JR Hazlewood,892,1219,58,1.366591928251121,0.06502242152466367,8.199551569506726
TA Boult,2785,3806,151,1.3666068222621184,0.05421903052064632,8.19964093357271
Mohsin Khan,507,698,27,1.3767258382642997,0.05325443786982249,8.2603550295858
K Gowtham,599,825,22,1.3772954924874792,0.03672787979966611,8.263772954924875
A Zampa,475,656,32,1.3810526315789473,0.06736842105263158,8.286315789473683
KA Pollard,1586,2200,81,1.3871374527112232,0.0510718789407314,8.32282471626734
L Ngidi,390,541,32,1.3871794871794871,0.08205128205128205,8.323076923076922
KW Richardson,345,479,21,1.3884057971014492,0.06086956521739131,8.330434782608695
R Vinay Kumar,2186,3041,127,1.3911253430924062,0.05809698078682525,8.346752058554436
J Suchith,434,604,20,1.391705069124424,0.04608294930875576,8.350230414746544
UT Yadav,3190,4442,163,1.392476489028213,0.05109717868338558,8.354858934169279
Shivam Mavi,687,958,33,1.3944687045123727,0.048034934497816595,8.366812227074236
PJ Sangwan,905,1267,44,1.4,0.04861878453038674,8.399999999999999
Mohammed Siraj,2448,3434,112,1.4027777777777777,0.0457516339869281,8.416666666666666
PWH de Silva,808,1134,47,1.4034653465346534,0.05816831683168317,8.42079207920792
KV Sharma,1611,2263,89,1.40471756672874,0.05524518932340161,8.42830540037244
LR Shukla,326,458,17,1.4049079754601228,0.05214723926380368,8.429447852760736
TG Southee,1262,1774,57,1.4057052297939778,0.045166402535657686,8.434231378763867
DJ Hooda,391,550,10,1.4066496163682864,0.02557544757033248,8.43989769820972
AJ Tye,714,1005,48,1.4075630252100841,0.06722689075630252,8.445378151260504
M Prasidh Krishna,1595,2247,80,1.4087774294670847,0.050156739811912224,8.452664576802508
K Rabada,1995,2816,128,1.4115288220551379,0.06416040100250626,8.469172932330828
MA Starc,1124,1588,78,1.4128113879003559,0.0693950177935943,8.476868327402135
BA Stokes,723,1023,31,1.4149377593360997,0.042876901798063624,8.489626556016598
Mohammed Shami,2708,3834,150,1.4158050221565732,0.055391432791728215,8.49483013293944
NT Ellis,390,553,20,1.417948717948718,0.05128205128205128,8.507692307692308
Navdeep Saini,682,968,26,1.4193548387096775,0.03812316715542522,8.516129032258064
JO Holder,1049,1489,59,1.4194470924690181,0.05624404194470925,8.516682554814109
HV Patel,2570,3649,168,1.4198443579766538,0.06536964980544747,8.519066147859922
AN Ahmed,362,515,15,1.4226519337016574,0.04143646408839779,8.535911602209945
VY Mahesh,359,511,22,1.4233983286908078,0.06128133704735376,8.540389972144848
MS Gony,925,1317,39,1.4237837837837837,0.04216216216216216,8.542702702702702
S Kaul,1238,1772,63,1.431340872374798,0.05088852988691438,8.588045234248789
MM Sharma,2471,3537,149,1.4314042897612302,0.060299473897207606,8.58842573856738
AB Agarkar,820,1174,33,1.4317073170731707,0.04024390243902439,8.590243902439024
VR Aaron,1065,1527,46,1.4338028169014085,0.0431924882629108,8.60281690140845
JP Faulkner,1287,1849,76,1.4366744366744366,0.059052059052059055,8.620046620046619
T Natarajan,1426,2054,77,1.4403927068723703,0.05399719495091164,8.642356241234221
Arshdeep Singh,1820,2624,106,1.4417582417582417,0.05824175824175824,8.65054945054945
NLTC Perera,715,1031,37,1.441958041958042,0.05174825174825175,8.651748251748252
LH Ferguson,1078,1558,63,1.4452690166975881,0.05844155844155844,8.67161410018553
R Sai Kishore,453,655,32,1.445916114790287,0.0706401766004415,8.675496688741722
PJ Cummins,1682,2436,82,1.4482758620689655,0.04875148632580262,8.689655172413794
KK Ahmed,1635,2372,94,1.4507645259938837,0.05749235474006116,8.704587155963303
SJ Srivastava,306,444,15,1.4509803921568627,0.049019607843137254,8.705882352941176
JD Unadkat,2340,3396,121,1.4512820512820512,0.051709401709401706,8.707692307692307
CR Woakes,463,674,31,1.4557235421166306,0.06695464362850972,8.734341252699783
D Wiese,307,447,17,1.4560260586319218,0.05537459283387622,8.73615635179153
C Green,462,675,20,1.4610389610389611,0.04329004329004329,8.766233766233768
M Markande,737,1081,37,1.4667571234735415,0.050203527815468114,8.800542740841248
LS Livingstone,321,471,13,1.4672897196261683,0.040498442367601244,8.80373831775701
Suyash Sharma,569,835,20,1.4674868189806678,0.0351493848857645,8.804920913884008
Abhishek Sharma,345,509,11,1.4753623188405798,0.03188405797101449,8.85217391304348
Anureet Singh,430,636,21,1.4790697674418605,0.04883720930232558,8.874418604651163
Naveen-ul-Haq,407,602,26,1.479115479115479,0.06388206388206388,8.874692874692874
VRV Singh,371,549,16,1.4797843665768193,0.0431266846361186,8.878706199460916
DR Smith,557,825,27,1.481149012567325,0.04847396768402154,8.88689407540395
HH Pandya,1714,2541,84,1.482497082847141,0.049008168028004666,8.894982497082847
Avesh Khan,1684,2497,94,1.4827790973871735,0.055819477434679333,8.89667458432304
JP Behrendorff,379,563,22,1.4854881266490765,0.05804749340369393,8.91292875989446
BB Sran,516,767,20,1.4864341085271318,0.03875968992248062,8.918604651162791
AS Rajpoot,567,844,24,1.4885361552028218,0.042328042328042326,8.93121693121693
SN Thakur,2205,3284,115,1.489342403628118,0.05215419501133787,8.936054421768707
A Nortje,1142,1701,63,1.489492119089317,0.05516637478108581,8.936952714535902
VG Arora,690,1029,39,1.491304347826087,0.05652173913043478,8.947826086956521
RP Meredith,415,621,21,1.4963855421686747,0.05060240963855422,8.978313253012049
M Jansen,787,1180,38,1.4993646759847523,0.048284625158831,8.996188055908513
R McLaren,372,558,14,1.5,0.03763440860215054,9.0
DJ Hussey,323,485,10,1.501547987616099,0.030959752321981424,9.009287925696594
Umran Malik,519,785,31,1.51252408477842,0.05973025048169557,9.07514450867052
Pankaj Singh,311,472,11,1.517684887459807,0.03536977491961415,9.106109324758842
JR Hopes,369,562,14,1.5230352303523036,0.037940379403794036,9.138211382113822
A Mithun,312,477,8,1.5288461538461537,0.02564102564102564,9.173076923076923
Yash Dayal,920,1412,45,1.5347826086956522,0.04891304347826087,9.208695652173914
Harshit Rana,679,1047,42,1.5419734904270987,0.061855670103092786,9.251840942562593
AD Russell,1885,2909,133,1.543236074270557,0.07055702917771883,9.259416445623343
R Parag,309,478,9,1.5469255663430421,0.02912621359223301,9.281553398058254
CJ Jordan,717,1111,36,1.5495118549511855,0.0502092050209205,9.297071129707113
TU Deshpande,1043,1617,55,1.5503355704697988,0.052732502396931925,9.302013422818792
AS Joseph,454,707,22,1.5572687224669604,0.048458149779735685,9.343612334801762
Mukesh Choudhary,334,523,17,1.5658682634730539,0.05089820359281437,9.395209580838323
PVD Chameera,408,640,15,1.5686274509803921,0.03676470588235294,9.411764705882353
Kartik Tyagi,458,720,16,1.5720524017467248,0.034934497816593885,9.432314410480348
SM Curran,1308,2059,63,1.5741590214067278,0.0481651376146789,9.444954128440367
Shahbaz Ahmed,605,953,22,1.5752066115702479,0.03636363636363636,9.451239669421486
Azmatullah Omarzai,300,476,12,1.5866666666666667,0.04,9.52
Akash Madhwal,376,598,26,1.5904255319148937,0.06914893617021277,9.542553191489361
Basil Thampi,539,862,26,1.5992578849721706,0.04823747680890538,9.595547309833023
MP Stoinis,922,1477,46,1.6019522776572668,0.049891540130151846,9.6117136659436
Vijaykumar Vyshak,356,577,21,1.6207865168539326,0.05898876404494382,9.724719101123595
Yash Thakur,475,782,28,1.6463157894736842,0.05894736842105263,9.877894736842105
Mukesh Kumar,675,1118,45,1.6562962962962964,0.06666666666666667,9.937777777777779
CJ Anderson,315,525,14,1.6666666666666667,0.044444444444444446,10.0
Akash Deep,302,554,11,1.8344370860927153,0.03642384105960265,11.006622516556291
